sortNumber;code;officialTitle;mediumTitle;shortTitle;note
1856;SK041B527335;Chot�a;Chot�a;Chot�a;527335
1857;SK041B527343;Jaku�ovce;Jaku�ovce;Jaku�ovce;527343
1858;SK041B527386;Kolbovce;Kolbovce;Kolbovce;527386
1859;SK041B527408;Korunkov�;Korunkov�;Korunkov�;527408
1860;SK041B527416;Ko�uchovce;Ko�uchovce;Ko�uchovce;527416
1861;SK041B527467;Kri��ovce;Kri��ovce;Kri��ovce;527467
1862;SK041B527475;Kru�inec;Kru�inec;Kru�inec;527475
1863;SK041B527513;Lomn�;Lomn�;Lomn�;527513
1864;SK041B527521;Makovce;Makovce;Makovce;527521
1865;SK041B527530;Mal� Po�ana;Mal� Po�ana;Mal� Po�ana;527530
1866;SK041B527572;Mikov�;Mikov�;Mikov�;527572
1867;SK041B527581;Mi�ovce;Mi�ovce;Mi�ovce;527581
1868;SK041B527611;Mr�zovce;Mr�zovce;Mr�zovce;527611
1869;SK041B527637;Ni�n� Ol�ava;Ni�n� Ol�ava;Ni�n� Ol�ava;527637
1870;SK041B527700;O��avka;O��avka;O��avka;527700
1871;SK041B527718;Pot��ky;Pot��ky;Pot��ky;527718
1872;SK041B527726;Potoky;Potoky;Potoky;527726
1873;SK041B527793;Kru�ov;Kru�ov;Kru�ov;527793
1874;SK041B527815;So�n�k;So�n�k;So�n�k;527815
1875;SK041B527823;Sta�kovce;Sta�kovce;Sta�kovce;527823
1876;SK041B527840;Stropkov;Stropkov;Stropkov;527840
1877;SK041B527866;�andal;�andal;�andal;527866
1878;SK041B527912;Tisinec;Tisinec;Tisinec;527912
1879;SK041B527921;Tokaj�k;Tokaj�k;Tokaj�k;527921
1880;SK041B527939;Turany nad Ondavou;Turany nad Ondavou;Turany nad Ondavou;527939
1881;SK041B527971;Varechovce;Varechovce;Varechovce;527971
1882;SK041B527980;Ve�krop;Ve�krop;Ve�krop;527980
1883;SK041B527998;Vislava;Vislava;Vislava;527998
1884;SK041B528005;Vladi�a;Vladi�a;Vladi�a;528005
1885;SK041B528013;Vojtovce;Vojtovce;Vojtovce;528013
1886;SK041B528021;Vy�kovce;Vy�kovce;Vy�kovce;528021
1887;SK041B528048;Vy�n� Ol�ava;Vy�n� Ol�ava;Vy�n� Ol�ava;528048
1888;SK041B560073;Vy�n� Hrabovec;Vy�n� Hrabovec;Vy�n� Hrabovec;560073
1889;SK041C519197;Giraltovce;Giraltovce;Giraltovce;519197
1890;SK041C519316;Kalni�te;Kalni�te;Kalni�te;519316
1891;SK041C519332;Kobylnice;Kobylnice;Kobylnice;519332
1892;SK041C519391;Kra��novce;Kra��novce;Kra��novce;519391
1893;SK041C519448;Kukov�;Kukov�;Kukov�;519448
1894;SK041C519537;L��ka;L��ka;L��ka;519537
1895;SK041C519561;Lu�any pri Topli;Lu�any pri Topli;Lu�any pri Topli;519561
1896;SK041C519596;Mi�akovce;Mi�akovce;Mi�akovce;519596
1897;SK041C519987;�elezn�k;�elezn�k;�elezn�k;519987
1898;SK041C519995;�elmanovce;�elmanovce;�elmanovce;519995
1899;SK041C527106;Svidn�k;Svidn�k;Svidn�k;527106
1900;SK041C527122;Belejovce;Belejovce;Belejovce;527122
1901;SK041C527131;Be�adikovce;Be�adikovce;Be�adikovce;527131
1902;SK041C527149;Bodru�al;Bodru�al;Bodru�al;527149
1903;SK041C527211;Cernina;Cernina;Cernina;527211
1904;SK041C527220;Cigla;Cigla;Cigla;527220
1905;SK041C527238;Dlho�a;Dlho�a;Dlho�a;527238
1906;SK041C527246;Dobroslava;Dobroslava;Dobroslava;527246
1907;SK041C527254;Dubov�;Dubov�;Dubov�;527254
1908;SK041C527271;Fija�;Fija�;Fija�;527271
1909;SK041C527301;Havranec;Havranec;Havranec;527301
1910;SK041C527319;Hrabov��k;Hrabov��k;Hrabov��k;527319
1911;SK041C527327;Hunkovce;Hunkovce;Hunkovce;527327
1912;SK041C527351;Jurkova Vo�a;Jurkova Vo�a;Jurkova Vo�a;527351
1913;SK041C527360;Kapi�ov�;Kapi�ov�;Kapi�ov�;527360
1914;SK041C527378;Ke�kovce;Ke�kovce;Ke�kovce;527378
1915;SK041C527394;Korejovce;Korejovce;Korejovce;527394
1916;SK041C527424;Krajn� Bystr�;Krajn� Bystr�;Krajn� Bystr�;527424
1917;SK041C527432;Krajn� Po�ana;Krajn� Po�ana;Krajn� Po�ana;527432
1918;SK041C527441;Krajn� Por�bka;Krajn� Por�bka;Krajn� Por�bka;527441
1919;SK041C527459;Krajn� �ierno;Krajn� �ierno;Krajn� �ierno;527459
1920;SK041C527483;Kru�lov�;Kru�lov�;Kru�lov�;527483
1921;SK041C527491;Kurimka;Kurimka;Kurimka;527491
1922;SK041C527505;Ladomirov�;Ladomirov�;Ladomirov�;527505
1923;SK041C527548;Matovce;Matovce;Matovce;527548
1924;SK041C527556;Medvedie;Medvedie;Medvedie;527556
1925;SK041C527564;Mestisko;Mestisko;Mestisko;527564
1926;SK041C527599;Miro�a;Miro�a;Miro�a;527599
1927;SK041C527602;Mlyn�rovce;Mlyn�rovce;Mlyn�rovce;527602
1928;SK041C527629;Ni�n� Jed�ov�;Ni�n� Jed�ov�;Ni�n� Jed�ov�;527629
1929;SK041C527645;Ni�n� Pisan�;Ni�n� Pisan�;Ni�n� Pisan�;527645
1930;SK041C527653;Ni�n� Kom�rnik;Ni�n� Kom�rnik;Ni�n� Kom�rnik;527653
1931;SK041C527661;Ni�n� Miro�ov;Ni�n� Miro�ov;Ni�n� Miro�ov;527661
1932;SK041C527670;Ni�n� Orl�k;Ni�n� Orl�k;Ni�n� Orl�k;527670
1933;SK041C527688;Nov� Polianka;Nov� Polianka;Nov� Polianka;527688
1934;SK041C527696;Okr�hle;Okr�hle;Okr�hle;527696
1935;SK041C527734;Pr�kra;Pr�kra;Pr�kra;527734
1936;SK041C527742;Pstrin�;Pstrin�;Pstrin�;527742
1937;SK041C527751;Radoma;Radoma;Radoma;527751
1938;SK041C527769;Rakov��k;Rakov��k;Rakov��k;527769
1939;SK041C527777;Rovn�;Rovn�;Rovn�;527777
1940;SK041C527785;Roztoky;Roztoky;Roztoky;527785
1941;SK041C527807;Sobo�;Sobo�;Sobo�;527807
1942;SK041C527831;Stro��n;Stro��n;Stro��n;527831
1943;SK041C527858;Svidni�ka;Svidni�ka;Svidni�ka;527858
1944;SK041C527874;�arbov;�arbov;�arbov;527874
1945;SK041C527882;�ari�sk� �tiavnik;�ari�sk� �tiavnik;�ari�sk� �tiavnik;527882
1946;SK041C527891;�emetkovce;�emetkovce;�emetkovce;527891
1947;SK041C527904;�tefurov;�tefurov;�tefurov;527904
1948;SK041C527947;Vagrinec;Vagrinec;Vagrinec;527947
1949;SK041C527955;Valkovce;Valkovce;Valkovce;527955
1950;SK041C527963;V�pen�k;V�pen�k;V�pen�k;527963
1951;SK041C528030;Vy�n� Jed�ov�;Vy�n� Jed�ov�;Vy�n� Jed�ov�;528030
1952;SK041C528056;Vy�n� Pisan�;Vy�n� Pisan�;Vy�n� Pisan�;528056
1953;SK041C528064;Vy�n� Kom�rnik;Vy�n� Kom�rnik;Vy�n� Kom�rnik;528064
1954;SK041C528072;Vy�n� Miro�ov;Vy�n� Miro�ov;Vy�n� Miro�ov;528072
1955;SK041C528081;Vy�n� Orl�k;Vy�n� Orl�k;Vy�n� Orl�k;528081
1956;SK041C580601;Dukovce;Dukovce;Dukovce;580601
1957;SK041D528731;Hol��kovce;Hol��kovce;Hol��kovce;528731
1958;SK041D528749;Jasenovce;Jasenovce;Jasenovce;528749
1959;SK041D528757;Jastrabie nad Top�ou;Jastrabie nad Top�ou;Jastrabie nad Top�ou;528757
1960;SK041D528765;Juskova Vo�a;Juskova Vo�a;Juskova Vo�a;528765
1961;SK041D528773;Kamenn� Poruba;Kamenn� Poruba;Kamenn� Poruba;528773
1962;SK041D528781;Kladzany;Kladzany;Kladzany;528781
1963;SK041D528790;Kom�rany;Kom�rany;Kom�rany;528790
1964;SK041D528811;Ku��n;Ku��n;Ku��n;528811
1965;SK041D528820;Kvakovce;Kvakovce;Kvakovce;528820
1966;SK041D528838;Majerovce;Majerovce;Majerovce;528838
1967;SK041D528846;Mal� Doma�a;Mal� Doma�a;Mal� Doma�a;528846
1968;SK041D528854;Matia�ka;Matia�ka;Matia�ka;528854
1969;SK041D528862;Medzianky;Medzianky;Medzianky;528862
1970;SK041D528871;Mern�k;Mern�k;Mern�k;528871
1971;SK041D528889;Michalok;Michalok;Michalok;528889
1972;SK041D528901;Ni�n� Hrabovec;Ni�n� Hrabovec;Ni�n� Hrabovec;528901
1973;SK041D528919;Ni�n� Hru�ov;Ni�n� Hru�ov;Ni�n� Hru�ov;528919
1974;SK041D528927;Ni�n� Kru�ov;Ni�n� Kru�ov;Ni�n� Kru�ov;528927
1975;SK041D528935;Nov� Kel�a;Nov� Kel�a;Nov� Kel�a;528935
1976;SK041D528943;Ondavsk� Matia�ovce;Ondavsk� Matia�ovce;Ondavsk� Matia�ovce;528943
1977;SK041D528960;Pavlovce;Pavlovce;Pavlovce;528960
1978;SK041D528978;Petkovce;Petkovce;Petkovce;528978
1979;SK041D528986;Petrovce;Petrovce;Petrovce;528986
1980;SK041D528994;Piskorovce;Piskorovce;Piskorovce;528994
1981;SK041D529001;Po�a;Po�a;Po�a;529001
1982;SK041D529028;Prosa�ov;Prosa�ov;Prosa�ov;529028
1983;SK041D529036;Radvanovce;Radvanovce;Radvanovce;529036
1984;SK041D529044;Rafajovce;Rafajovce;Rafajovce;529044
1985;SK041D529052;Remeniny;Remeniny;Remeniny;529052
1986;SK041D529079;Rudlov;Rudlov;Rudlov;529079
1987;SK041D529109;Rusk� Vo�a;Rusk� Vo�a;Rusk� Vo�a;529109
1988;SK041D529117;Vy�n� Kazim�r;Vy�n� Kazim�r;Vy�n� Kazim�r;529117
1989;SK041D529125;Sa�urov;Sa�urov;Sa�urov;529125
1990;SK041D529133;Se�ovsk� Polianka;Se�ovsk� Polianka;Se�ovsk� Polianka;529133
1991;SK041D529141;Sedlisk�;Sedlisk�;Sedlisk�;529141
1992;SK041D529150;Skrabsk�;Skrabsk�;Skrabsk�;529150
1993;SK041D529168;Slovensk� Kaj�a;Slovensk� Kaj�a;Slovensk� Kaj�a;529168
1994;SK041D529176;So�;So�;So�;529176
1995;SK041D529184;�tefanovce;�tefanovce;�tefanovce;529184
1996;SK041D529192;Tovarn�;Tovarn�;Tovarn�;529192
1997;SK041D529206;Tovarnianska Polianka;Tovarnianska Polianka;Tovarnianska Polianka;529206
1998;SK041D529214;Vavrinec;Vavrinec;Vavrinec;529214
1999;SK041D529222;Vechec;Vechec;Vechec;529222
2000;SK041D529231;Vla�a;Vla�a;Vla�a;529231
2001;SK041D529257;Vy�n� �ipov;Vy�n� �ipov;Vy�n� �ipov;529257
2002;SK041D529265;Z�mutov;Z�mutov;Z�mutov;529265
2003;SK041D529281;Zlatn�k;Zlatn�k;Zlatn�k;529281
2004;SK041D529290;�alob�n;�alob�n;�alob�n;529290
2005;SK041D544051;Vranov nad Top�ou;Vranov nad Top�ou;Vranov nad Top�ou;544051
2006;SK041D544060;Babie;Babie;Babie;544060
2007;SK041D544078;Bansk�;Bansk�;Bansk�;544078
2008;SK041D544086;Benkovce;Benkovce;Benkovce;544086
2009;SK041D544094;Bystr�;Bystr�;Bystr�;544094
2010;SK041D544108;Cabov;Cabov;Cabov;544108
2011;SK041D544116;�aklov;�aklov;�aklov;544116
2012;SK041D544124;�i�ava;�i�ava;�i�ava;544124
2013;SK041D544132;�ierne nad Top�ou;�ierne nad Top�ou;�ierne nad Top�ou;544132
2014;SK041D544141;�apalovce;�apalovce;�apalovce;544141
2015;SK041D544159;Davidov;Davidov;Davidov;544159
2016;SK041D544167;Detr�k;Detr�k;Detr�k;544167
2017;SK041D544175;Dlh� Kl�ovo;Dlh� Kl�ovo;Dlh� Kl�ovo;544175
2018;SK041D544183;�ur�o�;�ur�o�;�ur�o�;544183
2019;SK041D544191;Giglovce;Giglovce;Giglovce;544191
2020;SK041D544205;Girovce;Girovce;Girovce;544205
2021;SK041D544213;Hanu�ovce nad Top�ou;Hanu�ovce nad Top�ou;Hanu�ovce nad Top�ou;544213
2022;SK041D544221;Hermanovce nad Top�ou;Hermanovce nad Top�ou;Hermanovce nad Top�ou;544221
2023;SK041D544230;Hlinn�;Hlinn�;Hlinn�;544230
2024;SK041D581674;Hencovce;Hencovce;Hencovce;581674
2025;SK0411518964;Vani�kovce;Vani�kovce;Vani�kovce;518964
2026;SK0411519006;Bardejov;Bardejov;Bardejov;519006
2027;SK0411519014;Abrah�movce;Abrah�movce;Abrah�movce;519014
2028;SK0411519022;Andrejov�;Andrejov�;Andrejov�;519022
2029;SK0411519049;Barto�ovce;Barto�ovce;Barto�ovce;519049
2030;SK0411519057;Becherov;Becherov;Becherov;519057
2031;SK0411519065;Belove�a;Belove�a;Belove�a;519065
2032;SK0411519073;Bogliarka;Bogliarka;Bogliarka;519073
2033;SK0411519081;Brezov;Brezov;Brezov;519081
2034;SK0411519090;Brezovka;Brezovka;Brezovka;519090
2035;SK0411519103;Buclovany;Buclovany;Buclovany;519103
2036;SK0411519111;Cige�ka;Cige�ka;Cige�ka;519111
2037;SK0411519138;Dubinn�;Dubinn�;Dubinn�;519138
2038;SK0411519154;Fri�ka;Fri�ka;Fri�ka;519154
2039;SK0411519162;Fri�kovce;Fri�kovce;Fri�kovce;519162
2040;SK0411519171;Gaboltov;Gaboltov;Gaboltov;519171
2041;SK0411519189;Gerlachov;Gerlachov;Gerlachov;519189
2042;SK0411519201;Hankovce;Hankovce;Hankovce;519201
2043;SK0411519219;Harhaj;Harhaj;Harhaj;519219
2044;SK0411519227;Ha�l�n;Ha�l�n;Ha�l�n;519227
2045;SK0411519235;Hertn�k;Hertn�k;Hertn�k;519235
2046;SK0411519243;Hervartov;Hervartov;Hervartov;519243
2047;SK0411519251;Hrabovec;Hrabovec;Hrabovec;519251
2048;SK0411519260;Hrabsk�;Hrabsk�;Hrabsk�;519260
2049;SK0411519278;Hutka;Hutka;Hutka;519278
2050;SK0411519286;Chme�ov�;Chme�ov�;Chme�ov�;519286
2051;SK0411519294;Janovce;Janovce;Janovce;519294
2052;SK0411519308;Jedlinka;Jedlinka;Jedlinka;519308
2053;SK0411519324;K�u�ov;K�u�ov;K�u�ov;519324
2054;SK0411519341;Kobyly;Kobyly;Kobyly;519341
2055;SK0411519359;Kochanovce;Kochanovce;Kochanovce;519359
2056;SK0411519367;Kom�rov;Kom�rov;Kom�rov;519367
2057;SK0411519375;Koprivnica;Koprivnica;Koprivnica;519375
2058;SK0411519383;Ko�any;Ko�any;Ko�any;519383
2059;SK0411519405;Kriv�;Kriv�;Kriv�;519405
2060;SK0411519413;Kr�e;Kr�e;Kr�e;519413
2061;SK0411519421;Kru�lov;Kru�lov;Kru�lov;519421
2062;SK0411519430;Ku��n;Ku��n;Ku��n;519430
2063;SK0411519456;Kurima;Kurima;Kurima;519456
2064;SK0411519464;Kurov;Kurov;Kurov;519464
2065;SK0411519472;Lascov;Lascov;Lascov;519472
2066;SK0411519481;Lenartov;Lenartov;Lenartov;519481
2067;SK0411519499;Lipov�;Lipov�;Lipov�;519499
2068;SK0411519502;Livov;Livov;Livov;519502
2069;SK0411519511;Livovsk� Huta;Livovsk� Huta;Livovsk� Huta;519511
2070;SK0411519529;Lop�chov;Lop�chov;Lop�chov;519529
2071;SK0411519545;Lukavica;Lukavica;Lukavica;519545
2072;SK0411519553;Lukov;Lukov;Lukov;519553
2073;SK0411519570;Malcov;Malcov;Malcov;519570
2074;SK0411519588;Marha�;Marha�;Marha�;519588
2075;SK0411519600;Mikul�ov�;Mikul�ov�;Mikul�ov�;519600
2076;SK0411519618;Mokroluh;Mokroluh;Mokroluh;519618
2077;SK0411519626;Nemcovce;Nemcovce;Nemcovce;519626
2078;SK0411519634;Ni�n� Polianka;Ni�n� Polianka;Ni�n� Polianka;519634
2079;SK0411519642;Ni�n� Vo�a;Ni�n� Vo�a;Ni�n� Vo�a;519642
2080;SK0411519669;Ni�n� Tvaro�ec;Ni�n� Tvaro�ec;Ni�n� Tvaro�ec;519669
2081;SK0411519677;O��avce;O��avce;O��avce;519677
2082;SK0411519685;Ondavka;Ondavka;Ondavka;519685
2083;SK0411519693;Ortu�ov�;Ortu�ov�;Ortu�ov�;519693
2084;SK0411519707;Osikov;Osikov;Osikov;519707
2085;SK0411519715;Petrov�;Petrov�;Petrov�;519715
2086;SK0411519723;Poliakovce;Poliakovce;Poliakovce;519723
2087;SK0411519731;Por�bka;Por�bka;Por�bka;519731
2088;SK0411519740;Regetovka;Regetovka;Regetovka;519740
2089;SK0411519758;Re�ov;Re�ov;Re�ov;519758
2090;SK0411519766;Richvald;Richvald;Richvald;519766
2091;SK0411519774;Rokytov;Rokytov;Rokytov;519774
2092;SK0411519782;Smilno;Smilno;Smilno;519782
2093;SK0411519791;Snakov;Snakov;Snakov;519791
2094;SK0411519804;Stebn�cka Huta;Stebn�cka Huta;Stebn�cka Huta;519804
2095;SK0411519812;Stebn�k;Stebn�k;Stebn�k;519812
2096;SK0411519821;Stu�any;Stu�any;Stu�any;519821
2097;SK0411519839;Sver�ov;Sver�ov;Sver�ov;519839
2098;SK0411519847;�ari�sk� �ierne;�ari�sk� �ierne;�ari�sk� �ierne;519847
2099;SK0411519855;�a�ov�;�a�ov�;�a�ov�;519855
2100;SK0411519863;�iba;�iba;�iba;519863
2101;SK0411519871;Tarnov;Tarnov;Tarnov;519871
2102;SK0411519880;Tro�any;Tro�any;Tro�any;519880
2103;SK0411519901;Varadka;Varadka;Varadka;519901
2104;SK0411519910;Vy�n� Polianka;Vy�n� Polianka;Vy�n� Polianka;519910
2105;SK0411519928;Vy�n� Vo�a;Vy�n� Vo�a;Vy�n� Vo�a;519928
2106;SK0411519936;Raslavice;Raslavice;Raslavice;519936
2107;SK0411519944;Vy�n� Kru�ov;Vy�n� Kru�ov;Vy�n� Kru�ov;519944
2108;SK0411519952;Vy�n� Tvaro�ec;Vy�n� Tvaro�ec;Vy�n� Tvaro�ec;519952
2109;SK0411519961;Zborov;Zborov;Zborov;519961
2110;SK0411519979;Zlat�;Zlat�;Zlat�;519979
2111;SK0412518638;Vala�kovce (vojensk� obvod);Vala�kovce;Vala�kovce (voj.obvod);518638
2112;SK0412520004;Humenn�;Humenn�;Humenn�;520004
2113;SK0412520012;Adidovce;Adidovce;Adidovce;520012
2114;SK0412520021;Ba�kovce;Ba�kovce;Ba�kovce;520021
2115;SK0412520055;Brekov;Brekov;Brekov;520055
2116;SK0412520063;Brestov;Brestov;Brestov;520063
2117;SK0412520110;�ernina;�ernina;�ernina;520110
2118;SK0412520152;Deda�ov;Deda�ov;Deda�ov;520152
2119;SK0412520195;Hankovce;Hankovce;Hankovce;520195
2120;SK0412520225;Hrabovec nad Laborcom;Hrabovec nad Laborcom;Hrabovec nad Laborcom;520225
2121;SK0412520233;Hrubov;Hrubov;Hrubov;520233
2122;SK0412520241;Hudcovce;Hudcovce;Hudcovce;520241
2123;SK0412520250;Rokytov pri Humennom;Rokytov pri Humennom;Rokytov pri Humennom;520250
2124;SK0412520268;Chlmec;Chlmec;Chlmec;520268
2125;SK0412520276;Jablo�;Jablo�;Jablo�;520276
2126;SK0412520292;Jankovce;Jankovce;Jankovce;520292
2127;SK0412520331;Kamenica nad Cirochou;Kamenica nad Cirochou;Kamenica nad Cirochou;520331
2128;SK0412520349;Kamienka;Kamienka;Kamienka;520349
2129;SK0412520357;Karn�;Karn�;Karn�;520357
2130;SK0412520373;Kochanovce;Kochanovce;Kochanovce;520373
2131;SK0412520403;Ko�kovce;Ko�kovce;Ko�kovce;520403
2132;SK0412520446;Lieskovec;Lieskovec;Lieskovec;520446
2133;SK0412520454;�ubi�a;�ubi�a;�ubi�a;520454
2134;SK0412520462;Luka�ovce;Luka�ovce;Luka�ovce;520462
2135;SK0412520497;Modra nad Cirochou;Modra nad Cirochou;Modra nad Cirochou;520497
2136;SK0412520501;Myslina;Myslina;Myslina;520501
2137;SK0412520527;Nechv�lova Polianka;Nechv�lova Polianka;Nechv�lova Polianka;520527
2138;SK0412520535;Ni�n� Jablonka;Ni�n� Jablonka;Ni�n� Jablonka;520535
2139;SK0412520543;Ni�n� Ladi�kovce;Ni�n� Ladi�kovce;Ni�n� Ladi�kovce;520543
2140;SK0412520560;Ohradzany;Ohradzany;Ohradzany;520560
2141;SK0412520624;Pap�n;Pap�n;Pap�n;520624
2142;SK0412520667;Por�bka;Por�bka;Por�bka;520667
2143;SK0412520683;Pti�ie;Pti�ie;Pti�ie;520683
2144;SK0412520721;Rovn�;Rovn�;Rovn�;520721
2145;SK0412520772;Slovensk� Volov�;Slovensk� Volov�;Slovensk� Volov�;520772
2146;SK0412520781;Slovensk� Kriv�;Slovensk� Kriv�;Slovensk� Kriv�;520781
2147;SK0412520896;Topo�ovka;Topo�ovka;Topo�ovka;520896
2148;SK0412520900;Turcovce;Turcovce;Turcovce;520900
2149;SK0412520926;Udavsk�;Udavsk�;Udavsk�;520926
2150;SK0412520977;Ve�opolie;Ve�opolie;Ve�opolie;520977
2151;SK0412520985;V�azovce;V�azovce;V�azovce;520985
2152;SK0412521019;Vy�n� Jablonka;Vy�n� Jablonka;Vy�n� Jablonka;521019
2153;SK0412521027;Vy�n� Ladi�kovce;Vy�n� Ladi�kovce;Vy�n� Ladi�kovce;521027
2154;SK0412521035;Vy�n� Hru�ov;Vy�n� Hru�ov;Vy�n� Hru�ov;521035
2155;SK0412521043;Z�vadka;Z�vadka;Z�vadka;521043
2156;SK0412521086;Zbudsk� Dlh�;Zbudsk� Dlh�;Zbudsk� Dlh�;521086
2157;SK0412521116;Zubn�;Zubn�;Zubn�;521116
2158;SK0412528803;Ko�arovce;Ko�arovce;Ko�arovce;528803
2159;SK0412528897;Ni�n� Sitnica;Ni�n� Sitnica;Ni�n� Sitnica;528897
2160;SK0412528951;Pakostov;Pakostov;Pakostov;528951
2161;SK0412529010;Pritu�any;Pritu�any;Pritu�any;529010
2162;SK0412529061;Roho�n�k;Roho�n�k;Roho�n�k;529061
2163;SK0412529087;Rusk� Kaj�a;Rusk� Kaj�a;Rusk� Kaj�a;529087
2164;SK0412529095;Rusk� Poruba;Rusk� Poruba;Rusk� Poruba;529095
2165;SK0412529249;Vy�n� Sitnica;Vy�n� Sitnica;Vy�n� Sitnica;529249
2166;SK0412529273;Z�vada;Z�vada;Z�vada;529273
2167;SK0412559547;Jasenov;Jasenov;Jasenov;559547
2168;SK0412559598;Ha��n nad Cirochou;Ha��n nad Cirochou;Ha��n nad Cirochou;559598
2169;SK0412559636;Sopkovce;Sopkovce;Sopkovce;559636
2170;SK0412559644;Gruzovce;Gruzovce;Gruzovce;559644
2171;SK0412559652;Ma�kovce;Ma�kovce;Ma�kovce;559652
2172;SK0412582140;Lackovce;Lackovce;Lackovce;582140
2173;SK0413523399;Abrah�movce;Abrah�movce;Abrah�movce;523399
2174;SK0413523411;Bu�ovce;Bu�ovce;Bu�ovce;523411
2175;SK0413523429;�erven� Kl�tor;�erven� Kl�tor;�erven� Kl�tor;523429
2176;SK0413523461;Havka;Havka;Havka;523461
2177;SK0413523470;Holumnica;Holumnica;Holumnica;523470
2178;SK0413523500;Hradisko;Hradisko;Hradisko;523500
2179;SK0413523526;Huncovce;Huncovce;Huncovce;523526
2180;SK0413523534;Ih�any;Ih�any;Ih�any;523534
2181;SK0413523551;Javorina (vojensk� obvod);Javorina;Javorina (voj.obvod);523551
2182;SK0413523569;Jezersko;Jezersko;Jezersko;523569
2183;SK0413523577;Jursk�;Jursk�;Jursk�;523577
2184;SK0413523585;Ke�marok;Ke�marok;Ke�marok;523585
2185;SK0413523607;Kr�ov� Ves;Kr�ov� Ves;Kr�ov� Ves;523607
2186;SK0413523615;Lechnica;Lechnica;Lechnica;523615
2187;SK0413523623;Lendak;Lendak;Lendak;523623
2188;SK0413523674;Majere;Majere;Majere;523674
2189;SK0413523682;�ubica;�ubica;�ubica;523682
2190;SK0413523712;Matia�ovce;Matia�ovce;Matia�ovce;523712
2191;SK0413523739;Mlyn�eky;Mlyn�eky;Mlyn�eky;523739
2192;SK0413523771;Ostur�a;Ostur�a;Ostur�a;523771
2193;SK0413523780;Podhorany;Podhorany;Podhorany;523780
2194;SK0413523798;Rak�sy;Rak�sy;Rak�sy;523798
2195;SK0413523801;Re�ov;Re�ov;Re�ov;523801
2196;SK0413523810;Slovensk� Ves;Slovensk� Ves;Slovensk� Ves;523810
2197;SK0413523828;Spi�sk� Bel�;Spi�sk� Bel�;Spi�sk� Bel�;523828
2198;SK0413523836;Spi�sk� Star� Ves;Spi�sk� Star� Ves;Spi�sk� Star� Ves;523836
2199;SK0413523861;Spi�sk� Hanu�ovce;Spi�sk� Hanu�ovce;Spi�sk� Hanu�ovce;523861
2200;SK0413523887;Star� Lesn�;Star� Lesn�;Star� Lesn�;523887
2201;SK0413523909;Str�ne pod Tatrami;Str�ne pod Tatrami;Str�ne pod Tatrami;523909
2202;SK0413523976;Toporec;Toporec;Toporec;523976
2203;SK0413523984;Tvaro�n�;Tvaro�n�;Tvaro�n�;523984
2204;SK0413523992;Ve�k� Frankov�;Ve�k� Frankov�;Ve�k� Frankov�;523992
